Date;URALS_price;BRENT_price;RUBLE_EXCHrate;IMOEX_CLOSE;MIACR_RatePerDay;CPI_HighFreq;VIX_volatility
02.09.2020;-0,0218436;-0,025230364;-0,002967323;-0,006218487;0,0412;-0,001195696;26,57
03.09.2020;-0,06565431;-0,008102633;0,003722231;-0,008313885;0,0413;-0,002378184;33,6
04.09.2020;-0,015296367;-0,031994554;0,021787519;-0,003536931;0,0412;-0,000137732;30,75
05.09.2020;0;0;-0,00378571;0;0,0412;0,000330362;30,75
06.09.2020;0;0;0;0;0,0412;0,00011807;30,75
07.09.2020;-0,016262136;-0,015236756;0;0,003676131;0,0403;-3,02405E-05;30,75
08.09.2020;-0,050826548;-0,053082599;0,00543612;-0,014834822;0,0426;0,001333536;31,46
09.09.2020;0,035872108;0,025389643;0,004941064;-0,004403228;0,0414;0,002056779;28,81
10.09.2020;-0,007528231;-0,017896543;0,00140592;0,007468525;0,0412;0,000498111;29,71
11.09.2020;-0,014412137;-0,005741388;-0,007149871;0,004472744;0,0412;0,00173736;26,87
12.09.2020;0;0;-0,008444617;0;0,0412;-0,0007065;26,87
13.09.2020;0;0;0;0;0,0412;-0,000429259;26,87
14.09.2020;-0,013853258;-0,005523475;0;0,006139817;0,0413;0,002106347;25,85
15.09.2020;0,014828304;0,023226458;-0,002334102;0,017825555;0,0417;-0,000163065;25,59
16.09.2020;0,045372981;0,041697508;0,006338771;-0,001868764;0,0423;0,002216469;26,04
17.09.2020;0,035801864;0,025580294;-0,00346596;-0,001099156;0,0427;-0,003533034;26,46
18.09.2020;0,00094697;-0,003464203;0,003554088;-0,006713239;0,0419;-0,001408462;25,83
19.09.2020;0;0;-0,002157084;0;0,0419;0,000123543;25,83
20.09.2020;0;0;0;0;0,0419;0,00015044;25,83
21.09.2020;-0,053216651;-0,0396292;0;-0,029853072;0,0418;0,000183985;27,78
22.09.2020;0,020484637;0,006756757;0,013410296;0,007329755;0,0418;0,001658577;26,86
23.09.2020;0,012239902;0,001198466;0,003064253;0,010999563;0,0421;-0,004397555;28,58
24.09.2020;-0,01185006;0,004069907;0,001093468;-0,001244689;0,0412;0,001250865;28,51
25.09.2020;0,006852668;-0,000476872;0,010785219;-0,00546904;0,0421;0,00325345;26,38
26.09.2020;0;0;-0,004645106;0;0,0421;0,000113523;26,38
27.09.2020;0;0;0;0;0,0421;-0,001247792;26,38
28.09.2020;0,013368984;0,012166031;0;0,010473518;0,0421;0;26,19
29.09.2020;-0,024706165;-0,032995522;0,024105859;-0,005824739;0,0419;0,000872301;26,27
30.09.2020;-0,004181013;-0,001949793;0,012878902;-0,001481039;0,0417;-0,002916096;26,37
01.10.2020;-0,025932329;-0,0004884;-0,011292033;-0,005509651;0,0406;0,001722783;26,7
02.10.2020;-0,016227181;-0,040557049;-0,019131887;-0,012935151;0,0391;0,002938474;27,63
03.10.2020;0;0;0,010534775;0;0,0391;-0,000375092;27,63
04.10.2020;0;0;0;0;0,0391;0,000233929;27,63
05.10.2020;0,028865979;0,051438757;0;0,01036313;0,04;-0,003998961;27,96
06.10.2020;0,027304609;0,032937757;0,000468681;0,00382029;0,04;0,005372967;29,48
07.10.2020;-0,018532065;-0,015474795;0,004912445;-0,017424879;0,0419;0,000289675;28,06
08.10.2020;0,03378882;0,032150512;-0,00534696;0,001340332;0,042;-2,2105E-05;26,36
09.10.2020;0,008892093;-0,011305953;-0,002258871;-0,004321263;0,0425;-0,000242194;25
10.10.2020;0;0;-0,011387949;0;0,0425;0,000136197;25
11.10.2020;0;0;0;0;0,0425;-0,000582142;25
12.10.2020;-0,03406384;-0,026371062;0;0,004251806;0,0421;9,9611E-05;25,07
13.10.2020;0,020715166;0,017497603;-5,842E-05;-0,00594138;0,0422;0,001570615;26,07
14.10.2020;0,007489732;0,0204947;0,003396348;0,009490215;0,0419;0;26,4
15.10.2020;-0,016306954;-0,003693444;-0,000124215;-0,013581552;0,0422;0,000212903;26,97
16.10.2020;0,01243296;-0,005329008;0,00867282;-0,006300381;0,0425;0,000834463;27,41
17.10.2020;0;0;0,000234778;0;0,0425;-0,000766537;27,41
18.10.2020;0;0;0;0;0,0425;0,001730969;27,41
19.10.2020;0,005778955;-0,007221058;0;-0,001882452;0,0419;-0,000314668;29,18
20.10.2020;-0,018673689;0,012670108;-0,000516903;0,003145723;0,042;0,001657754;29,35
21.10.2020;-0,01756526;-0,03313253;-0,001874901;-0,006004153;0,0421;0,001613094;28,65
22.10.2020;0,035013658;0,01749341;-0,00958883;0,0060799;0,0421;-5,78079E-05;28,11
23.10.2020;-0,006477927;-0,016250589;0,000632203;0,004826678;0,0421;0,0003303;27,55
24.10.2020;0;0;-0,007968252;0;0,0421;-0,000353208;27,55
25.10.2020;0;0;0;0;0,0421;0,000302744;27,55
26.10.2020;-0,037913547;-0,031362222;0;-0,01104484;0,0421;-5,28923E-05;32,46
27.10.2020;0,018574297;0,018289669;-0,000292938;-0,008098823;0,042;0,001679873;33,35
28.10.2020;-0,046574667;-0,050485437;0,00014782;-0,02517888;0,0423;0,000228139;40,28
29.10.2020;-0,044197467;-0,037576687;0,014340349;0,005784381;0,0424;0,001415851;37,59
30.10.2020;0,00378583;-0,005046481;0,016993759;-0,006810531;0,0423;0,000804842;38,02
31.10.2020;0;0;0,00586282;0;0,0423;-0,000152929;38,02
01.11.2020;0;0;0;0;0,0423;0,001316779;38,02
02.11.2020;0,003232759;0,040309664;0;0,017449704;0,0416;0,000656099;37,13
03.11.2020;0,041621912;0,018988966;0,015663229;0,017855447;0,0408;0,00041597;35,55
04.11.2020;0,029646816;0,038277512;-0,00712753;0;0,0408;0,002805075;29,57
05.11.2020;0,007761642;-0,007276255;0;0,026905492;0,0413;-0,000662708;27,58
06.11.2020;-0,027826087;-0,036159296;-0,019308605;0,011962717;0,0406;0,00131106;24,86
07.11.2020;0;0;-0,016167044;0;0,0406;0,001763509;24,86
08.11.2020;0;0;0;0;0,0406;0,000136776;24,86
09.11.2020;0,073345259;0,0747782;0;0,03181702;0,0381;-0,001953619;25,75
10.11.2020;0,011904762;0,028537736;-0,00305749;0,003634842;0,0381;0,002850729;24,8
11.11.2020;0,033176471;0,004356799;-0,007195441;0,00547587;0,0411;0,000927581;23,45
12.11.2020;-0,011842405;-0,006164384;-0,002490909;0,003582054;0,0412;-0,000528993;25,35
13.11.2020;-0,020281171;-0,017229497;0,011905652;-0,000201598;0,0415;-0,001394386;23,1
14.11.2020;0;0;0,002741367;0;0,0415;-0,000255817;23,1
15.11.2020;0;0;0;0;0,0415;0;23,1
16.11.2020;0,030345801;0,024310425;0;0,01802183;0,0413;0,001714756;22,45
17.11.2020;-0,021461187;-0,001597444;-0,00525695;-0,008935819;0,0414;0,001829915;22,71
18.11.2020;0,022165189;0,013485714;-0,008667481;0,009324361;0,0408;0,000958031;23,84
19.11.2020;-0,003880393;-0,00315742;-0,004277864;-0,011098199;0,0409;0,000327864;23,11
20.11.2020;0,009624198;0,01719457;0,004423998;0,001493522;0,0406;0,00199704;23,7
21.11.2020;0;0;-0,003287321;0;0,0406;-0,001291901;23,7
22.11.2020;0;0;0;0;0,0406;-0,00016527;23,7
23.11.2020;0,033817522;0,024466192;0;-0,001304473;0,0403;5,43273E-06;22,66
24.11.2020;0,042371021;0,039079462;-0,003315266;0,016008874;0,0402;0;21,64
25.11.2020;0,003159225;0,015670706;0,000720697;0,012494186;0,0405;-0,000658336;21,25
26.11.2020;-0,009657779;-0,016663238;-0,004509685;0,001308015;0,0407;0,002460169;21,25
27.11.2020;0,008903964;0,007949791;-0,000276921;0,001293562;0,0406;-0,003407749;20,84
28.11.2020;0;0;0,005408751;0;0,0406;-0,000180061;20,84
29.11.2020;0;0;0;0;0,0406;0,001784903;20,84
30.11.2020;-0,014078588;-0,012245745;0;-0,011168811;0,0408;0;20,57
01.12.2020;0,021099744;-0,003572179;0,004481946;0,012939329;0,0408;0,00127177;20,77
02.12.2020;0,016489251;0,017503163;0,001580055;0,013285511;0,0406;-0,00058426;21,17
03.12.2020;0,008829569;0,009533679;-0,009240006;-0,008446174;0,0404;0;21,28
04.12.2020;0,015265622;0,011086019;-0,005494934;0,006971957;0,0401;0;20,79
05.12.2020;0;0;-0,012589163;0;0,0401;0;20,79
06.12.2020;0;0;0;0;0,0401;0;20,79
07.12.2020;-0,016639936;-0,009340102;0;0,003253033;0,0376;0,00045646;21,3
08.12.2020;-0,000815494;0,0010248;-3,09752E-05;-0,004841819;0,037;0,00018852;20,68
09.12.2020;-0,00346868;0,0004095;-0,007929902;0,010079853;0,0408;-8,58808E-05;22,27
10.12.2020;0,046273546;0,028448629;-0,004834256;0,014525199;0,0418;0;22,52
11.12.2020;-0,017808219;-0,005572139;0,005548;0,005607201;0,042;0;23,31
12.12.2020;0;0;-0,008043423;0;0,042;0;23,31
13.12.2020;0;0;0;0;0,042;0;23,31
14.12.2020;-0,010161387;0,006403842;0;-0,006638019;0,0422;0;24,72
15.12.2020;0,024959742;0,009345794;-0,002629941;-0,002064624;0,0426;0,000795374;22,89
16.12.2020;-0,006873527;0,006304177;0,007104345;0,00672391;0,0432;0,002519776;22,5
17.12.2020;0,013446708;0,008222396;-0,000343112;0,003889968;0,0432;0;21,93
18.12.2020;0,018536585;0,014757282;-0,00602015;-0,0027173;0,0429;-0,004272638;21,57
19.12.2020;0;0;0,004623305;0;0,0429;0,001057573;21,57
20.12.2020;0;0;0;0;0,0429;-0,000364912;21,57
21.12.2020;-0,041762452;-0,025832377;0;-0,026688049;0,0429;1,93203E-05;25,16
22.12.2020;0,005597761;-0,01630328;0,018503591;0,015716895;0,0426;0,001021589;24,23
23.12.2020;0,021073559;0,022364217;0,009075679;0,00483244;0,042;0,000347055;23,31
24.12.2020;-0,013045171;0,001757812;0,001424025;-0,004680053;0,0418;0,001463909;21,53
25.12.2020;0;0;-0,008188759;0,002925657;0,0413;9,5004E-05;21,53
26.12.2020;0;0;-0,015327529;0;0,0413;0,000244004;21,53
27.12.2020;0;0;0;0;0,0413;-0,000258424;21,53
28.12.2020;0;-0,008383701;0;0,003881282;0,0423;0;21,7
29.12.2020;0,002367331;0,004522218;0,000344677;0,00482364;0,0419;0,000659516;23,08
30.12.2020;-0,003345798;0,004893326;-0,00082477;0,004382121;0,0433;0,000774294;22,77
31.12.2020;0,006516588;0,008959875;0,002973253;0;0,0461;0;22,75
01.01.2021;0;0;0;0;0,0461;-0,000471173;22,75
02.01.2021;0;0;0;0;0,0461;0;22,75
03.01.2021;0;0;0;0;0,0461;0,000706283;22,75
04.01.2021;-0,01177163;-0,013706564;0;0,018695538;0,0461;2,68861E-05;26,97
05.01.2021;0,04546357;0,049128988;0;0,002578712;0,0461;0;25,34
06.01.2021;0,032282567;0,013059701;0;0,003536609;0,0461;0;25,07
07.01.2021;-0,005150846;0,001473297;0;0;0,0461;0;22,37
08.01.2021;0,019230769;0,029606473;0;0,024855905;0,0461;0;21,56
09.01.2021;0;0;0;0;0,0461;0;21,56
10.01.2021;0;0;0;0;0,0461;0;21,56
11.01.2021;-0,00308418;-0,00589391;0;0,008006206;0,0427;0;24,08
12.01.2021;0,020746133;0,016528926;0,0086632;-0,003109853;0,0419;-0,000837055;23,33
13.01.2021;-0,003387413;-0,009190527;-0,003346946;-0,000400386;0,0423;0,003275045;22,21
14.01.2021;-0,013237925;0,006421691;-0,009962796;0,005933273;0,0424;-3,27849E-05;23,25
15.01.2021;-0,007795504;-0,023395959;0,00366807;-0,011429881;0,0426;7,05489E-05;24,34
16.01.2021;0;0;-0,003398554;0;0,0426;5,87049E-06;24,34
17.01.2021;0;0;0;0;0,0426;0;24,34
18.01.2021;-0,002375297;-0,006352087;0;0,006076588;0,0431;-0,00072223;24,34
19.01.2021;0,018864469;0,021004566;0,005822262;-0,008263439;0,0431;0,001943104;23,24
20.01.2021;0,008089161;0,003220036;-0,003368774;0,006845317;0,0437;5,71606E-05;21,58
21.01.2021;-0,007310984;0,000356633;-0,005009203;-0,012729318;0,0437;0,005424314;21,32
22.01.2021;-0,008262978;-0,012299465;0,000196306;-0,01161374;0,0432;0,000617306;21,91
23.01.2021;0;0;0,013521986;0;0,0432;-0,002863988;21,91
24.01.2021;0;0;0;0;0,0432;0,000489052;21,91
25.01.2021;-0,003260279;0,008482223;0;0,004303974;0,0432;-5,72257E-05;23,19
26.01.2021;0,013265492;0,000536865;0,00666205;-0,001977937;0,0436;0,001215391;23,02
27.01.2021;0,005918221;-0,001788589;0,010399843;-0,013902488;0,043;0,004552058;37,21
28.01.2021;-0,010162239;-0,005017022;-0,007871975;-0,000481514;0,0431;0,001286808;30,21
29.01.2021;0,005223343;0,006302899;0,015263859;-0,019428428;0,0443;0,000446278;33,09
30.01.2021;0;0;0,000883371;0;0,0443;0,002425035;33,09
31.01.2021;0;0;0;0;0,0443;-0,001738519;33,09
01.02.2021;0,011467479;0,00841088;0;0,004290405;0,0426;0;30,24
02.02.2021;0,025863596;0,019698314;-0,00980162;0,020998803;0,0415;-0,000138881;25,56
03.02.2021;0,01381454;0,017403411;0,005294993;-0,004996652;0,0408;0,005552969;22,91
04.02.2021;-0,001021972;0,006500171;0,00230551;0,008536067;0,0407;0,000549344;21,77
05.02.2021;0,017902813;0,008497621;-0,00461093;0,006147687;0,0384;-0,00037218;20,87
06.02.2021;0;0;-0,008168569;0;0,0384;0,000416278;20,87
07.02.2021;0;0;0;0;0,0384;-0,000247718;20,87
08.02.2021;-0,000335008;0,020559488;0;0,015671745;0,036;0;21,24
09.02.2021;0,001340483;0,008751651;-0,011323287;-0,005525407;0,0423;0;21,63
10.02.2021;0,014725569;0,006220331;-0,001898729;-0,007937295;0,0418;-0,001891924;21,99
11.02.2021;0,002308707;-0,005368472;-0,003596909;0,004312196;0,0407;-0,000780136;21,25
12.02.2021;0,001316222;0,021099117;-0,001282284;0,003737201;0,0398;-0,000948452;19,97
13.02.2021;0;0;0,002439061;0;0,0398;0,001223955;19,97
14.02.2021;0;0;0;0;0,0398;-0,001012516;19,97
15.02.2021;0,034341111;0,013935608;0;0,015996125;0,0394;-1,05084E-05;19,97
16.02.2021;-0,006195393;0,000789889;-0,008501741;0,003836986;0,0392;0,000708537;21,46
17.02.2021;0,012787724;0,015627466;-0,000268725;-0,016725508;0,0403;0,001978742;21,5
18.02.2021;0,003156566;-0,006372397;0,006513894;-0,01065817;0,0412;-0,003157228;22,49
19.02.2021;-0,016677155;-0,015954951;0,000116583;0,01691386;0,0406;0,000123661;22,05
20.02.2021;0;0;0,002659419;-0,00328544;0,0405;0,000561587;22,05
21.02.2021;0;0;0,000156817;0;0,0405;0,000749351;22,05
22.02.2021;0,0072;0,037037037;0;-0,003595139;0,0405;0;23,45
23.02.2021;0,017156473;0,001992643;0;0;0,0405;4,50477E-05;23,11
24.02.2021;0,023895049;0,025546887;0;-0,014109198;0,0412;-0,001254354;21,34
25.02.2021;0,006711409;-0,002386635;-0,003110161;0,007171804;0,0419;0,001754986;28,89
26.02.2021;-0,016363636;-0,011214115;-0,003776107;-0,018511567;0,0421;0,002463859;27,95
27.02.2021;0;0;0,013101108;0;0,0421;0,000749457;27,95
28.02.2021;0;0;0;0;0,0421;-0,000137723;27,95
01.03.2021;-0,005699322;-0,036897021;0;0,011808859;0,0407;0,000156099;23,35
02.03.2021;-0,028814872;-0,015544041;-0,005272894;0,007069955;0,0406;0,002300424;24,1
03.03.2021;0,011963631;0,02185008;0,007167283;0,001741884;0,0411;-0,003845344;26,67
04.03.2021;0,047131148;0,04167317;-0,014170874;-0,005409773;0,0408;-0,000226409;28,57
05.03.2021;0,024687641;0,039256818;0,00364125;0,004877029;0,0401;-0,001206502;24,66
06.03.2021;0;0;0,008688593;0;0,0401;-0,000162498;24,66
07.03.2021;0;0;0;0;0,0401;0;24,66
08.03.2021;-0,009842809;-0,016147636;0;0;0,0401;0,011012502;25,47
09.03.2021;-0,022848665;-0,010550996;0;0,018918436;0,0424;0;24,03
10.03.2021;-0,006225326;0,005627962;-0,002196769;-0,004501656;0,0411;-0,003221865;22,56
11.03.2021;0,037433155;0,025478645;-0,003025692;0,013124231;0,0417;-0,001237204;21,91
12.03.2021;-0,004270987;-0,005888267;-0,007289372;0,008832809;0,0415;0,002499155;20,69
13.03.2021;0;0;0,000115647;0;0,0415;0,001210436;20,69
14.03.2021;0;0;0;0;0,0415;-0,000731475;20,69
15.03.2021;-0,010353498;-0,004911875;0;0,012710835;0,0417;-0,001484795;20,03
16.03.2021;-0,012853086;-0,007113821;-0,00376013;0,001489752;0,0417;0,00312793;19,79
17.03.2021;-0,006207419;-0,005702588;-0,003684197;-0,022820022;0,0413;-0,00403595;19,23
18.03.2021;-0,035191956;-0,069411765;0,00191881;-0,000872314;0,0414;0,0029346;21,58
19.03.2021;-0,019579978;0,019753477;0,007609925;-0,008442587;0,0416;0,001734178;20,95
20.03.2021;0;0;0,006527447;0;0,0416;-0,001259143;20,95
21.03.2021;0;0;0;0;0,0416;0,000444467;20,95
22.03.2021;0,003221131;0,0013947;0;0,003973803;0,0427;3,50101E-05;18,88
23.03.2021;-0,033392198;-0,059269576;0,006332699;-0,00626528;0,0427;0,001096225;20,3
24.03.2021;0,032386647;0,059549268;0,010052474;0,005226104;0,043;0,002239443;21,2
25.03.2021;-0,036518662;-0,038192827;0,010549573;-0,013206784;0,0447;-0,000111367;19,81
26.03.2021;0,041075305;0,042292171;0,000270506;0,014691943;0,0442;0,000893313;18,86
27.03.2021;0;0;-0,005467738;0;0,0442;0,001018678;18,86
28.03.2021;0;0;0;0;0,0442;-0,001078064;18,86
29.03.2021;-0,00978348;0,006349698;0;0,011318603;0,0446;-5,26142E-05;20,74
30.03.2021;0,005021056;-0,012927054;0,00093852;-0,001161694;0,0448;0,000322048;19,61
31.03.2021;-0,006768735;-0,009354537;-0,001666915;0,004677709;0,0445;-0,000200631;19,4
01.04.2021;-0,020769106;0,020774315;-0,000858626;-0,004003704;0,0448;0,003583555;17,33
02.04.2021;0;0;0,002247568;0,008697279;0,0442;0,002048459;17,33
03.04.2021;0;0;0,003510216;0;0,0442;-0,00032595;17,33
04.04.2021;0;0;0;0;0,0442;0,000229385;17,33
05.04.2021;0;-0,0417823;0;-0,009355801;0,0424;-6,35517E-06;17,91
06.04.2021;-0,001657001;0,009493162;0,006990617;-0,008805849;0,0424;0,002562676;18,12
07.04.2021;-0,024896266;0,006694294;-0,002937137;0,00184608;0,0441;0,000323357;17,16
08.04.2021;0,016680851;0,000633312;0,018235092;0,002139792;0,0446;-0,000183667;16,95
09.04.2021;0,005524862;-0,003955696;-0,008639245;-0,006214668;0,0447;0,001542853;16,69
10.04.2021;0;0;0,000837861;0;0,0447;-0,000311398;16,69
11.04.2021;0;0;0;0;0,0447;0,000426633;16,69
12.04.2021;0,01032301;0,005242256;0;0,010504786;0,0455;-3,50077E-05;16,91
13.04.2021;0,005767963;0,006163085;0,004467011;0,001036152;0,0457;0,001376023;16,65
14.04.2021;0,04522366;0,045704413;-0,003314394;0,014346482;0,0448;0,001610255;16,99
15.04.2021;-0,000627058;0,005407029;-0,020334354;-0,002342817;0,0449;0,001614243;16,57
16.04.2021;0,002980392;-0,002539588;0,017153216;0,008387254;0,0447;-0,00015229;16,25
17.04.2021;0;0;-0,018540987;0;0,0447;0,000737291;16,25
18.04.2021;0;0;0;0;0,0447;0,000156952;16,25
19.04.2021;0,007037848;0,0041935;0;-0,0067696;0,0438;6,51771E-05;17,29
20.04.2021;-0,030128902;-0,007158837;0,009206721;-0,006063099;0,0439;0,001218376;18,68
21.04.2021;0,001761409;-0,018777227;-0,003063643;0,002620756;0,0438;0,000955714;17,5
22.04.2021;0,008951407;0,00122474;0,010580737;0,010845883;0,0439;0,003158843;18,71
23.04.2021;0,00792142;0,010856269;-0,005182258;-0,000883247;0,0442;-0,002784589;17,33
24.04.2021;0;0;-0,017434839;0;0,0442;0,000903744;17,33
25.04.2021;0;0;0;0;0,0442;-0,000481673;17,33
26.04.2021;-0,001414649;-0,0069581;0;0,003839129;0,0482;-0,001282601;17,64
27.04.2021;0,002203683;0,011728865;-0,004278905;-0,002874566;0,0465;0,001179263;17,56
28.04.2021;0,027799592;0,01279735;0,002538519;-0,006243404;0,0487;0,001711576;17,28
29.04.2021;0,007793399;0,019176453;-0,000250808;-0,001975898;0,0489;0,000479312;17,61
30.04.2021;-0,003942381;-0,019107351;-0,007428709;-0,007574803;0,0485;0,000281683;18,61
01.05.2021;0;0;0,00622191;0;0,0485;3,41232E-05;18,61
02.05.2021;0;0;0;0;0,0485;0,001384571;18,61
03.05.2021;0;0,004609665;0;0;0,0485;0;18,31
04.05.2021;0,023291216;0,019538188;0;0,009370767;0,0472;-0,001776079;19,48
05.05.2021;0,01814936;0,00116144;0,005499358;0,018547975;0,0464;0,002071768;19,15
06.05.2021;-0,019140853;-0,012616009;-0,005248702;0,00403726;0,0436;0,00327964;18,39
07.05.2021;-0,006852376;0,002790424;-0,003803013;0,006675286;0,0432;0;16,69
08.05.2021;0;0;-0,00589592;0;0,0432;0;16,69
09.05.2021;0;0;0;0;0,0432;0;16,69
10.05.2021;-0,00359982;0,000585823;0;0,003282926;0,0432;0;19,66
11.05.2021;0,004214963;0,003366511;0;-0,011564965;0,0443;0;21,84
