Date;URALS_price;BRENT_price;RUBLE_EXCHrate;IMOEX_CLOSE;MIACR_RatePerDay;CPI_HighFreq;VIX_volatility
20.01.2022;0,005356545;-0,000678426;0;0,023044559;0,0828;-0,000248521;25,59
21.01.2022;-0,011211011;-0,005544241;0,008796419;-0,021834347;0,0829;0,000207263;28,85
22.01.2022;0;0;0,016510071;0;0,0829;0,00025958;28,85
23.01.2022;0;0;0,00383382;0;0,0829;-0,000297489;28,85
24.01.2022;-0,023574315;-0,018432131;4,18019E-05;-0,059306535;0,0833;3,7918E-05;29,9
25.01.2022;0,018510002;0,022371624;-0,014308333;0,007251304;0,0844;-2,47581E-05;31,16
26.01.2022;0,035444181;0,019954649;0;0,030355291;0,0847;1,1525E-05;31,96
27.01.2022;-0,003597514;-0,006891952;0;0,029267406;0,0846;9,6971E-05;30,49
28.01.2022;0,015098468;0,007723304;-0,004461727;0,009453316;0,0841;0,00023562;27,66
29.01.2022;0;0;-0,004388784;0;0,0841;-0,000346947;27,66
30.01.2022;0;0;-0,008366373;0;0,0841;-4,16687E-05;27,66
31.01.2022;-0,007975857;0,013106742;0,002159903;0,011976151;0,0828;0,000782852;24,83
01.02.2022;-0,017057801;-0,022475606;-0,007817341;0,005039118;0,0813;-0,000985426;21,96
02.02.2022;-0,009063778;0,003476895;0;-0,001231621;0,082;0,000616276;22,09
03.02.2022;0,013496933;0,018330167;0;-0,020492127;0,081;0,000149789;24,35
04.02.2022;0,059432093;0,023707606;-0,004869107;-4,89747E-05;0,0802;0,000254388;23,22
05.02.2022;0;0;-0,004973534;0;0,0802;0,021225465;23,22
06.02.2022;0;0;-0,00667559;0;0,0802;0,002595204;23,22
07.02.2022;0,00664866;-0,006218505;-0,001034739;-6,62631E-05;0,0785;0,003960885;22,86
08.02.2022;-0,024045408;-0,020606322;0,003514261;0,023300238;0,0841;-0,003978003;21,44
09.02.2022;-0,000634451;0,008482045;0;0,024574494;0,0849;0,002842624;19,96
10.02.2022;0,008782139;-0,001529219;0;0,004624986;0,0867;0,000505016;23,91
11.02.2022;-0,017096707;0,033147358;0,021197092;-0,029854257;0,0889;0,003143718;27,36
12.02.2022;0;0;-0,005356756;0;0,0889;0,00014999;27,36
13.02.2022;0;0;-0,015123546;0;0,0889;0,000235489;27,36
14.02.2022;0,041404333;0,021601017;0,009846149;-0,018394979;0,0936;7,59902E-05;28,33
15.02.2022;-0,021006251;-0,033167496;0,000121448;0,034155996;0,094;-0,000581037;25,7
16.02.2022;0,003035378;0,01640223;0;0,012810079;0,095;0,003866153;24,29
17.02.2022;-0,041218825;-0,019407236;0;-0,037113215;0,0953;0,001717643;28,11
18.02.2022;0,009795385;0,00613101;0,013267883;-0,033542386;0,0956;0,001297469;27,75
19.02.2022;0;0;0,047576371;0;0,0956;-0,001224083;27,75
20.02.2022;0;0;0;0;0,0956;-3,17E-05;27,75
21.02.2022;0,029855572;0,019777635;0,080943156;-0,105039033;0,0952;0,001245828;27,75
22.02.2022;-0,011721612;0,015200755;-0,038885847;0,015759595;0,0973;-0,000468517;27,75
23.02.2022;0,005930319;0;0;0;0,0973;-0,000359414;28,81
24.02.2022;0;0,023130938;0;-0,332806006;0,0998;-0,000298796;31,02
25.02.2022;-0,033056111;-0,011606782;0,119815437;0,200357608;0,1002;0,000740746;30,32
26.02.2022;0;0;-0,019380305;0;0,1002;0,001387565;27,59
27.02.2022;0;0;0,125379173;0;0,1002;-0,000197898;27,59
28.02.2022;0,026456179;0,031246809;0,082400069;0;0,2038;-0,001121203;30,15
01.03.2022;0,042532881;0,039409843;-0,053187111;0;0,2038;0,00124829;33,32
02.03.2022;0,03672805;0,07583119;0;0;0,2068;-0,001063147;30,74
03.03.2022;-0,030716389;-0,021871956;0;0;0,204;0,000782151;30,48
04.03.2022;-0,043231751;0,069255839;0;0;0,2072;0,001665542;31,98
05.03.2022;0;0;0;0;0,2044;0,003139114;31,98
06.03.2022;0;0;0,097080304;0;0,2044;-0,003192483;31,98
07.03.2022;0,113544974;0,043180086;0,036988509;0;0,2044;-0,00168769;36,45
08.03.2022;0,054927302;0,03871439;-0,030128304;0;0,2044;-0,000233226;35,13
09.03.2022;-0,082244843;-0,13158306;0;0;0,2039;-0,000171667;32,45
10.03.2022;-0,079996074;-0,016285766;0;0;0,2072;-2,71264E-06;30,23
11.03.2022;-0,021337885;0,030549712;-0,01332229;0;0,2051;0,001902778;30,75
12.03.2022;0;0;-0,032240619;0;0,2051;-0,000644496;30,75
13.03.2022;0;0;-0,03076901;0;0,2051;-0,000866091;30,75
14.03.2022;-0,073040445;-0,051211503;-0,030086412;0;0,2033;-0,000350953;31,77
15.03.2022;-0,034458426;-0,065388213;-0,008099144;0;0,2028;0,003717244;29,83
16.03.2022;-0,016199756;-0,018917025;0;0;0,2005;-0,003306611;26,67
17.03.2022;0,086665841;0,087941236;0;0;0,1995;-6,61729E-06;25,67
18.03.2022;0,007633588;0,012096774;0,007017635;0;0,1925;-0,000310238;23,87
19.03.2022;0;0;-0,005806161;0;0,1925;0,004550139;23,87
20.03.2022;0;0;-0,00876587;0;0,1925;-0,005270905;23,87
21.03.2022;0,077566712;0,071249884;-0,068979021;0;0,1917;0,000273908;23,53
22.03.2022;0,002203568;-0,001210863;-0,003998093;0;0,1922;0,002888419;22,94
23.03.2022;0,065961679;0,05299619;0;0;0,1929;-0,000818236;23,57
24.03.2022;-0,018858658;-0,021134868;0;0,043728344;0,1936;-0,002496178;21,67
25.03.2022;-0,020822905;0,013610014;-0,020376995;-0,036602534;0,1934;0,002735292;20,81
26.03.2022;0;0;-0,07926584;-0,021508536;0,1928;0,000896897;20,81
27.03.2022;0;0;-0,025487835;0;0,1928;-0,003451593;20,81
28.03.2022;-0,077394949;-0,067716535;-0,008032339;0;0,1928;0,000813015;19,63
29.03.2022;-0,03679078;-0,020003556;0,000225393;-0,009137286;0,191;0,000979856;18,9
30.03.2022;0,040612057;0,029211648;0;0,043404789;0,1925;-0,000468919;19,33
31.03.2022;-0,083360973;-0,048832085;0;0,075796946;0,1911;0,01101279;20,56
01.04.2022;-0,013026173;-0,032619776;0,001974146;0,020761898;0,1908;-0,011740133;19,63
02.04.2022;0;0;-0,002885402;0,010164369;0,1908;-0,001243486;19,63
03.04.2022;0;0;-0,009067569;0;0,1908;0,001433738;19,63
04.04.2022;-0,025785164;0;-0,07677714;0;0,1908;-8,02057E-05;18,57
05.04.2022;-0,020697441;0;-0,018419848;-0,044804121;0,1905;-0,000136655;21,03
06.04.2022;-0,038811323;0,03007951;0;-0,01928804;0,1907;0,00432008;22,1
07.04.2022;-0,069829424;-0,00827676;0;0,00917505;0,1921;-0,005621962;21,55
08.04.2022;0,015616046;-0,052231808;0,057575073;-0,016191152;0,1922;0,002555913;21,16
09.04.2022;0;-0,004848125;0,00590958;-0,013715326;0,1623;-0,000513698;21,16
10.04.2022;0;0,021873136;0,002759101;0;0,1623;-0,000908473;21,16
11.04.2022;-0,019184652;-0,041836933;0,01804574;0;0,1623;-0,00012783;24,37
12.04.2022;0,0952107;0,062550772;-0,015307302;-0,006323421;0,1638;0,000456144;24,26
13.04.2022;0,018253447;0,03956422;0;-0,004946891;0,1624;0,000620127;21,82
14.04.2022;0,007866907;0,02684317;0;-0,048919879;0,1622;-0,001142375;22,7
15.04.2022;0;0;-0,007380968;0,008425062;0,1622;0,020810076;22,7
16.04.2022;0;0;-0,005339012;-0,033963027;0,1621;0,006350949;22,7
17.04.2022;0;0;-0,024646742;0;0,1621;-0,012153068;22,7
18.04.2022;0;0,013070725;-0,027009285;0;0,1621;-0,000373513;22,17
19.04.2022;-0,019705694;-0,052226935;-0,019920266;-0,010744334;0,1622;0;21,37
20.04.2022;-0,004307532;-0,004195804;0;0,005726097;0,162;-0,003980977;20,32
21.04.2022;0,022679601;0,014325843;0;-0,025605712;0,1621;-0,002693558;22,68
22.04.2022;-0,02063838;-0,015508169;-0,00195769;-0,017093415;0,1624;0;28,21
23.04.2022;0;0;-0,00889027;-0,020611675;0,1621;0,01479548;28,21
24.04.2022;0;0;0,002303707;0;0,1621;0,001869782;28,21
25.04.2022;-0,111125654;-0,040600094;-0,007973775;0;0,1621;-1,14964E-16;27,02
26.04.2022;0,075099396;0,026094605;-0,017588972;0,060487966;0,1625;0,000151604;33,52
27.04.2022;0,005067799;0,003143156;0;0,045642366;0,1626;0,002769993;31,6
28.04.2022;0,03134369;0,021553361;0;-0,01675549;0,1632;0,000129247;29,99
29.04.2022;0,049286469;0,016265452;0;0,025804855;0,1657;0,004473273;33,4
30.04.2022;0;0;0;-0,029449895;0,1359;-0,003690005;33,4
01.05.2022;0;0;-0,022636106;0;0,1359;0;33,4
02.05.2022;0;-0,016096579;-0,045784833;0;0,1359;0,000628858;32,34
03.05.2022;-0,030474751;-0,024261015;0,017308848;0;0,1359;-0,000237587;29,25
04.05.2022;0,038316665;0,049252167;0;0;0,1359;0,006397137;25,42
05.05.2022;0,044658494;0,006900309;0;0,013332434;0,139;0,001492064;31,2
06.05.2022;0,02634415;0,013435528;0;-0,004894378;0,1409;1,13585E-16;30,19
07.05.2022;0;0;0;-0,002461315;0,1398;0,001178571;30,19
08.05.2022;0;0;0,021586631;0;0,1398;-0,000120342;30,19
09.05.2022;-0,089021118;-0,057389447;-0,044267122;0;0,1398;-0,000947576;34,75
10.05.2022;-0,036372951;-0,032848782;-0,030576852;0;0,1398;-6,81347E-05;32,99
11.05.2022;0,046119086;0,049287527;0;0;0,1398;-0,00189237;32,56
12.05.2022;0,01232372;-0,000558088;0;-0,037387836;0,1402;-0,00130041;31,77
13.05.2022;0,03313253;0,038157282;-0,00525871;0,004182097;0,1406;0,000905429;28,87
14.05.2022;0;0;0,001549386;0,024745395;0,1356;-0,000138838;28,87
15.05.2022;0;0;0,000338355;0;0,1356;-0,000245689;28,87
16.05.2022;0,021987366;0,024114747;-0,018268116;0;0,1356;-0,002452311;27,47
17.05.2022;0,03114228;-0,020220588;-0,056357777;0,025162818;0,1392;0,002157951;26,1
18.05.2022;-0,05925072;-0,025194318;0;0,008745514;0,1391;8,26797E-05;30,96
19.05.2022;0,007474574;0,026853634;0;-0,003570114;0,1382;-0,002633846;29,35
20.05.2022;0,027122355;0,004551946;-0,011505242;-0,025983247;0,1371;0,002862012;29,43
21.05.2022;0;0;-0,021297504;-0,030089413;0,1365;-0,000898876;29,43
22.05.2022;0;0;-0,01175025;0;0,1365;0,001724837;29,43
23.05.2022;0,019893428;0,007729898;0,102130388;0;0,1365;0,001399097;28,48
24.05.2022;0,008243353;0,00123435;0,070160114;-0,003575385;0,135;0,000389541;29,45
25.05.2022;0,003339475;0,004138781;0;0,020299788;0,1355;0,007933628;28,37
26.05.2022;0,041088029;0,029553626;0;0,031142904;0,1331;-0,000584256;27,5
27.05.2022;0,000440966;0,017291312;-0,049777946;-0,002266831;0,106;-0,000683927;25,72
28.05.2022;0;0;-0,023623757;-0,002990542;0,1066;-0,001586213;25,72
29.05.2022;0;0;-0,002168588;0;0,1066;0,003407988;25,72
30.05.2022;0,02292011;0,018755757;0,001654377;0;0,1066;-0,003035095;26,54
31.05.2022;0,056016374;0,009616175;0,006348356;-0,018596978;0,1073;-0,001005135;26,19
01.06.2022;-0,035703356;-0,053321394;0;0,008001698;0,1066;-0,001296014;25,69
02.06.2022;0,020839945;0,011350933;0;-0,014499284;0,1063;-0,000780253;24,72
03.06.2022;0,00238342;0,017940651;-0,013822118;-0,013734045;0,1056;0,00400807;24,79
04.06.2022;0;0;-0,00250207;-0,011208693;0,1039;-0,005276391;24,79
05.06.2022;0;0;-0,011947864;0;0,1039;0,001972926;24,79
06.06.2022;-0,008167063;-0,001754093;-0,030528888;0;0,1039;-0,002928058;25,07
07.06.2022;0,016572858;0,008869551;-0,010472773;0,004145196;0,103;0,000520566;24,02
08.06.2022;0,017430534;0,024964751;0;0,011882424;0,1053;-4,80762E-05;23,96
09.06.2022;0,00977527;-0,004126881;0;-0,010720831;0,1086;0,000195437;26,09
10.06.2022;-0,024051896;-0,008612984;0;-0,003692257;0,1061;-0,000248765;27,75
11.06.2022;0;0;-0,011862647;0,001850782;0,0974;-0,008938619;27,75
12.06.2022;0;0;-0,007535127;0;0,0974;0,00162021;27,75
13.06.2022;0,002249719;0,002130973;0,003647922;0;0,0974;-0,001481204;34,02
14.06.2022;0,038159371;-0,008996483;-0,002795894;0;0,0974;-0,000709004;32,69
15.06.2022;-0,034496314;-0,021952629;0;0,012756851;0,0959;0,000264058;29,62
16.06.2022;-0,034812704;0,010969538;0;0,02190206;0,0932;-0,000601515;32,95
17.06.2022;-0,036595655;-0,055838411;-0,009476266;-0,00665471;0,0901;-0,000960873;31,13
18.06.2022;0;0;-0,026073164;0,021419043;0,0879;0,000808082;31,13
19.06.2022;0;0;-0,02612593;0;0,0879;-0,000233719;31,13
20.06.2022;-0,026710454;0,008928571;0,001482766;0;0,0879;-0,004601014;31,03
21.06.2022;0,008098077;0,004556208;-0,000644704;-0,018961071;0,0887;0,000642265;30,19
22.06.2022;-0,042508089;-0,025381596;0;0,006236195;0,0887;-0,004226039;28,95
23.06.2022;0,010603589;-0,015124396;0;0,013069197;0,0894;0,001641985;29,05
24.06.2022;0,028479188;0,027896411;0,000763267;-0,005418916;0,0886;-0,004340818;27,23
25.06.2022;0;0;-0,007386989;0,010683627;0,0887;0,00228789;27,23
26.06.2022;0;0;-0,034206219;0;0,0887;-0,000347709;27,23
27.06.2022;0,015919283;0,017415134;0,026472888;0;0,0887;-0,000189024;26,95
28.06.2022;0,018980358;0,025110783;0,023904876;-0,003438061;0,0896;-0,000145981;28,36
29.06.2022;0,017110678;-0,014578742;0;-0,012537623;0,0897;0,000465018;28,16
30.06.2022;-0,031196763;-0,012472045;0;-0,073027685;0,09;-0,000454501;28,71
01.07.2022;-0,016045719;-0,027697936;0,024516623;0,00079824;0,0894;0,000717938;26,7
02.07.2022;0;0;0,062193887;-0,000883708;0,0877;-0,000465688;26,7
03.07.2022;0;0;0,075184835;0;0,0877;2,50144E-06;26,7
04.07.2022;0,037305931;0,016751769;0,003682981;0;0,0877;0,000113008;27,53
05.07.2022;-0,122644557;-0,094537445;-0,029715232;0,009969791;0,0876;-3,42126E-05;27,54
06.07.2022;-0,021109475;-0,020239369;0;-0,00213775;0,0886;-3,70714E-05;26,73
07.07.2022;0,069332999;0,039328632;0;0,002146831;0,0895;-0,001591701;26,08
08.07.2022;-0,004924376;0,022646918;0,000621874;-0,001859295;0,0909;0,003230593;24,64
09.07.2022;0;0;-0,039970965;-0,027072994;0,093;-0,001672341;24,64
10.07.2022;0;0;-0,005469458;0;0,093;5,67489E-05;24,64
11.07.2022;0,003299163;0,000747524;-0,004705102;0;0,093;-0,000144753;26,17
12.07.2022;-0,069641809;-0,071055089;-0,007286703;-0,013212538;0,0945;-0,000786102;27,29
13.07.2022;-0,013632921;0,000804101;0;-0,028161423;0,0913;0,001778095;26,82
14.07.2022;-0,035193243;-0,004720297;0;-0,005005594;0,0924;0,00297081;26,4
15.07.2022;0,112747049;0,020787084;-0,021972151;0,022401008;0,0931;-0,010830149;24,23
16.07.2022;0;0;-0,019882747;-0,006209943;0,0933;0,003860465;24,23
17.07.2022;0;0;-0,010604831;0;0,0933;-0,00320232;24,23
18.07.2022;0,049231136;0,050514037;0,029703313;0;0,0933;0,002655229;25,3
19.07.2022;-0,04192229;0,010162793;0,016172583;-0,011991872;0,0937;0,000272824;24,5
20.07.2022;0,026087988;-0,004005589;0;0,001911861;0,0934;0,000264677;23,88
21.07.2022;-0,026927077;-0,028619529;0;-0,010408435;0,093;-0,000464811;23,11
22.07.2022;-0,052375297;-0,006354708;0,006802377;0,020991995;0,092;0,000198531;23,03
23.07.2022;0;0;0,01520194;0,01536187;0,0804;0,00016086;23,03
24.07.2022;0;0;0,026581771;0;0,0804;-0,000811848;23,03
25.07.2022;-0,01240757;0,018895349;-0,000277317;0;0,0804;0,000996925;23,36
26.07.2022;0,00786802;-0,007132668;0,018387757;0,029807981;0,0814;-0,000612481;24,69
27.07.2022;0,018131453;0,021264368;0;0,001733245;0,0821;0,000212101;23,24
28.07.2022;0,005936186;0,004877134;0;-0,003214614;0,0808;0,001024466;22,33
29.07.2022;0,018072289;0,026787381;0,012077945;0,011260027;0,0809;-0,001295793;21,33
30.07.2022;0;0;-0,03047674;-0,015231659;0,0805;-0,000286585;21,33
31.07.2022;0;0;0,001294891;0;0,0805;0,001306789;21,33
01.08.2022;-0,075715493;-0,090719026;0,00034198;0;0,0805;-0,001462393;22,84
02.08.2022;0,011235955;0,00509847;0,001852036;-0,01962763;0,0804;0,000708126;23,93
03.08.2022;-0,034366925;-0,037398051;0;-0,006260235;0,0796;-6,10152E-05;21,95
04.08.2022;-0,078405138;-0,027485018;0;-0,003455874;0,0779;0,001282233;21,44
05.08.2022;0,047909408;0,008499788;-0,000881238;-0,029429551;0,0775;-0,000627075;21,15
06.08.2022;0;0;0,001077651;0,016604277;0,0755;-0,000791191;21,15
07.08.2022;0;0;0,001205669;0;0,0755;-0,001395884;21,15
08.08.2022;0,031033527;0,018225874;0,002790542;0;0,0755;-0,002681793;21,29
09.08.2022;0,018543402;-0,003517848;0,004559333;0,023175637;0,0797;0,001534173;21,77
10.08.2022;-0,020184697;0,01131762;0;0,006879446;0,0788;-0,001149804;19,74
11.08.2022;0,043489969;0,022587269;0;-0,008547525;0,0803;0,000610777;20,2
12.08.2022;-0,038451613;-0,014558233;0,007806329;0,006666323;0,0814;0,000539326;19,53
13.08.2022;0;0;0,000814668;0,008284707;0,08;-0,001792576;19,53
14.08.2022;0;0;-0,010899524;0;0,08;-0,008300818;19,53
15.08.2022;-0,085346216;-0,031074885;-0,01313797;0;0,08;0,002451472;19,95
16.08.2022;-0,01584507;-0,029022082;-0,013758193;0,019957323;0,0796;-0,001397945;19,69
17.08.2022;0,161598092;0,014186701;0;-0,008952466;0,0789;-2,99578E-06;19,9
18.08.2022;-0,005261807;0,031393486;0;0,002627298;0,0791;-0,00036828;19,56
19.08.2022;0,007224874;0,001345895;0,010312504;0,000387366;0,0796;0,000399186;20,6
20.08.2022;0;0;0,002584451;0,015010295;0,0789;-5,32693E-05;20,6
21.08.2022;0;0;0,001687917;0;0,0789;0,001719682;20,6
22.08.2022;-0,041245037;-0,009408602;-0,003791831;0;0,0789;-0,000634706;23,8
23.08.2022;0,071209085;0,035069408;0,005395692;0,014348484;0,0797;0,000552164;24,11
24.08.2022;-0,004739336;0,011797923;0;-0,005247602;0,0795;-0,000535985;22,82
25.08.2022;0,026942356;-0,018736297;0;-0,000836217;0,0797;0,000175984;21,78
26.08.2022;-0,014399024;0,005586025;0,00451305;0,010038552;0,0799;-0,000273366;25,56
27.08.2022;0;0;6,79217E-05;0,01209402;0,0803;0,001028173;25,56
28.08.2022;0;0;-0,002138561;0;0,0803;0,000617804;25,56
29.08.2022;0;0,03959196;-2,6561E-05;0;0,0803;-0,00276569;26,21
30.08.2022;0,008418967;-0,049451083;0,002229527;0,004481063;0,0796;0,001619597;26,21
31.08.2022;-0,040638428;-0,013798038;0;0,040518161;0,0795;-0,000255659;25,87
01.09.2022;-0,052725877;-0,042802363;0;0,019036865;0,0792;-0,000601641;25,56
02.09.2022;0,023912456;0,007145951;0,008812134;0,010499761;0,0784;0,001938818;25,47
03.09.2022;0;0;-0,000802912;0,006874507;0,0787;-0,001529507;25,47
04.09.2022;0;0;0,005373482;0;0,0787;-7,66531E-05;25,47
05.09.2022;0,002638871;0,029241023;-0,006217576;0;0,0787;0,000762365;25,99
06.09.2022;-0,037504935;-0,030394819;-0,005450568;-0,025361271;0,078;-0,000598904;26,91
07.09.2022;-0,045939295;-0,052030594;0;-0,009796605;0,0782;0,000164358;24,64
08.09.2022;0;0,007045455;0;-0,004705255;0,0778;0,000497551;23,61
09.09.2022;0,031527658;0,047619048;-0,000211677;0,014973204;0,078;-0,001535871;22,79
10.09.2022;0;0;-0,006437655;0,009723585;0,0757;-0,000774237;22,79
11.09.2022;0;0;-0,004869514;0;0,0757;0,001684605;22,79
12.09.2022;0,047235343;0,012494614;-0,001820156;0;0,0757;-0,000647249;23,87
13.09.2022;-0,031042717;-0,008829787;0,006122384;-0,001126692;0,0781;-0,003969919;27,27
14.09.2022;0,023274918;0,009981754;0;-0,004495502;0,0771;0,00219115;26,16
15.09.2022;-0,056061012;-0,034643996;0;0,004392645;0,0773;0;26,27
16.09.2022;0,017859674;0,005614267;0,002242152;-0,006122808;0,0756;-1,22107E-05;26,3
17.09.2022;0;0;-0,002499742;-0,000440038;0,0734;-0,001412249;26,3
18.09.2022;0;0;0,014207925;0;0,0734;0,003242007;26,3
19.09.2022;0;0,00711549;-0,017031798;0;0,0734;-0,000348145;25,76
20.09.2022;-0,015318201;-0,02826087;-0,028934446;-0,088404223;0,0739;0,003007675;27,16
21.09.2022;0,005798331;-0,006711409;0;-0,03834506;0,0756;8,45845E-05;27,99
22.09.2022;0,01476378;0,008220721;0;0,02823472;0,075;-0,000149549;27,35
23.09.2022;-0,08008868;-0,050262482;-0,001748691;-0,046100408;0,0749;0,000111765;29,92
24.09.2022;0;0;0,00304488;-0,074894611;0,0746;0,000643095;29,92
25.09.2022;0;0;0,00469097;0;0,0746;-0,000202032;29,92
26.09.2022;-0,010393131;-0,025520405;-0,017716451;0;0,0746;0,000582487;32,26
